Surname,First name,Time,Classifier,Course,km,m,Course controls
Vukics,Zénó,11:03,0,M12,1.16,10,12
Strmečki,Vibor,13:51,0,M12,1.16,10,12
Kuzmanić,Borna,14:58,0,M12,1.16,10,12
Skopljak,David,21:51,3,M12,1.16,10,12
Odak,Toni,28:08,3,M12,1.16,10,12
Vidaković,Fabijan,18:33,3,M12,1.16,10,12
Odak,Jakov,17:48,3,M12,1.16,10,12
Salopek,Tihon,09:55,0,M16,1.68,35,15
Gobec,Jan,10:11,0,M16,1.68,35,15
Guliš,Zvonimir,30:45,0,M16,1.68,35,15
Vodopija,Bruno,,3,M16,1.68,35,15
Gazdag,Kristóf,14:00,3,M16,1.68,35,15
Kodba,Vid,,1,M16,1.68,35,15
Kodba,Tin,,1,M16,1.68,35,15
Težak,Karlo,16:29,0,M20,2.2,50,15
Verović,Kristijan,19:10,0,M20,2.2,50,15
Puharić,Roko,42:04,0,M20,2.2,50,15
Štambuk,Andro Vladimir,,1,M20,2.2,50,15
Ivković,Luka,13:52,0,M21,2.28,60,17
Horvat,Lobel,15:06,0,M21,2.28,60,17
Gobec,Damir,15:34,0,M21,2.28,60,17
Bahun,Luka,16:45,0,M21,2.28,60,17
Kersity,Andras,16:49,0,M21,2.28,60,17
Marković,Frane,17:35,0,M21,2.28,60,17
Leljak,Marko,17:41,0,M21,2.28,60,17
Bogović,Marijan,17:44,0,M21,2.28,60,17
Kelemen,Tomislav,19:17,0,M21,2.28,60,17
Šeperić-Grdiša,Ivan,21:15,0,M21,2.28,60,17
Janžek,Gregor,24:27,0,M21,2.28,60,17
Grgić,Mihael,28:01,0,M21,2.28,60,17
Stankovski,Dalibor,22:49,3,M21,2.28,60,17
Šomođi,Vanja,,3,M21,2.28,60,17
Salopek,Tihomir,11:27,0,M35,2.08,30,15
Gavrilov,Igor,11:34,0,M35,2.08,30,15
Ocvirk,Edi,11:54,0,M35,2.08,30,15
Delić,Petar,12:20,0,M35,2.08,30,15
Budi,Franjo,13:25,0,M35,2.08,30,15
Hainž,Miroslav,13:37,0,M35,2.08,30,15
Fabijanić,Daniel,14:40,0,M35,2.08,30,15
Vodopija,Goran,14:50,0,M35,2.08,30,15
Meštrović,Tomislav,14:57,0,M35,2.08,30,15
Canjuga,Krunoslav,16:24,0,M35,2.08,30,15
Markulinčić,Predrag,17:05,0,M35,2.08,30,15
Kosić,Luka,18:11,0,M35,2.08,30,15
Orehovec,Ranko,21:35,0,M35,2.08,30,15
Kaniški,Tomislav,,1,M35,2.08,30,15
Orehoci,Robert,,3,M35,2.08,30,15
Lovrec,Nenad,14:07,0,M50,1.77,35,17
Merunka,Darko,15:10,0,M50,1.77,35,17
Jelić,Mladen,16:49,0,M50,1.77,35,17
Strmečki,Petar,17:10,0,M50,1.77,35,17
Janžek,Dražen,17:21,0,M50,1.77,35,17
Štambuk,Dario,17:29,0,M50,1.77,35,17
Bončina,Igor,18:03,0,M50,1.77,35,17
Horvat,Saša,18:12,0,M50,1.77,35,17
Raškaj,Darko,19:07,0,M50,1.77,35,17
Špoljar,Krešo,20:14,0,M50,1.77,35,17
Vinko,Branimir,21:33,0,M50,1.77,35,17
Kiss Dr.,Endre,42:00,0,M50,1.77,35,17
Priher,Miroslav,,4,M50,1.77,35,17
Lah,Siniša,12:51,0,OPEN,1.35,20,15
Barbir,Katarina,13:50,0,OPEN,1.35,20,15
Držaić,Doroteja,14:00,0,OPEN,1.35,20,15
Budi,Ana,15:03,0,OPEN,1.35,20,15
Pevec,Ozren,15:03,0,OPEN,1.35,20,15
Turkalj,Milan,15:23,0,OPEN,1.35,20,15
Detić,Lidija,16:24,0,OPEN,1.35,20,15
Tkalec,Jakov,16:29,0,OPEN,1.35,20,15
Baburek,Gabrijela,16:44,0,OPEN,1.35,20,15
Svoren,Luka,16:47,0,OPEN,1.35,20,15
Putarek,Mislav,17:01,0,OPEN,1.35,20,15
Bončina,Abigael,17:56,0,OPEN,1.35,20,15
Horvat,Mirjana,18:32,0,OPEN,1.35,20,15
Turk,Noa,18:39,0,OPEN,1.35,20,15
Zovak,Bruno,19:14,0,OPEN,1.35,20,15
Labaš,Predrag,19:25,0,OPEN,1.35,20,15
Vukics,Simon,19:37,0,OPEN,1.35,20,15
Kostelac,Marija,19:44,0,OPEN,1.35,20,15
Gazdag,Szilveszter,19:49,0,OPEN,1.35,20,15
Detić,Iva,20:17,0,OPEN,1.35,20,15
Modrić,Matija,21:12,0,OPEN,1.35,20,15
Lah,Mario,21:16,0,OPEN,1.35,20,15
Vidaković,Zvonko,21:18,0,OPEN,1.35,20,15
Volarac,Igor,22:35,0,OPEN,1.35,20,15
Oklopčić,Suzana,23:42,0,OPEN,1.35,20,15
Benazić,Karin,24:42,0,OPEN,1.35,20,15
Radeljić,Antonija,25:32,0,OPEN,1.35,20,15
Logarić,Tea,26:25,0,OPEN,1.35,20,15
Govedarica,Zvjezdana,27:55,0,OPEN,1.35,20,15
Rodek,Jura,28:55,0,OPEN,1.35,20,15
Tkalec,Robert,,1,OPEN,1.35,20,15
Tkalec,Roberta,,1,OPEN,1.35,20,15
Ostroški,Sanja,,1,OPEN,1.35,20,15
Holenda,Karmen,,1,OPEN,1.35,20,15
Marković,Kristina,,1,OPEN,1.35,20,15
Belović,Robert,,1,OPEN,1.35,20,15
Zadravec-Kermek,Senija,26:09,3,OPEN,1.35,20,15
Kocijan,Luka,14:37,3,OPEN,1.35,20,15
Potrebica,Tanja,,1,OPEN,1.35,20,15
Salopek,Dorja,07:08,0,Ž12,1.11,10,13
Vidaković,Majda,11:02,0,Ž12,1.11,10,13
Potrebica,Ema,12:44,0,Ž12,1.11,10,13
Markulinčić,Jana,,1,Ž12,1.11,10,13
Jerković Perić,Olga,08:33,0,Ž16,1.46,15,14
Štambuk,Zdenka Petra,10:48,0,Ž16,1.46,15,14
Pavlin,Paula,11:16,0,Ž16,1.46,15,14
Kermek,Dora,14:15,0,Ž16,1.46,15,14
Vukics,Zoé,15:40,0,Ž16,1.46,15,14
Tišljar,Ana,15:54,0,Ž20,1.89,35,17
Lovrec,Mia,17:07,0,Ž20,1.89,35,17
Gazdag,Mónika,,1,Ž20,1.89,35,17
Pavić,Mirja,13:05,0,Ž21,1.94,45,16
Orlić,Antonija,14:46,0,Ž21,1.94,45,16
Beblek,Ana,17:13,0,Ž21,1.94,45,16
Kočila,Mihaela,,1,Ž21,1.94,45,16
Štambuk,Iva,,1,Ž21,1.94,45,16
Sipina Halper,Monika Martina,19:56,3,Ž21,1.94,45,16
Žerjav,Anita,,1,Ž21,1.94,45,16
Bahun,Anja,,1,Ž21,1.94,45,16
Ocvirk,Eva,13:07,0,Ž35,1.71,40,16
Kopjar,Marina,15:29,0,Ž35,1.71,40,16
Janžek,Smiljana,16:23,0,Ž35,1.71,40,16
Cini,Fabiana,16:35,0,Ž35,1.71,40,16
Berženji,Sanda,17:56,0,Ž35,1.71,40,16
Šantić,Nikolina,18:21,0,Ž35,1.71,40,16
Jakšić,Mirka,18:35,0,Ž35,1.71,40,16
Cindrić Perković,Jasminka,18:54,0,Ž35,1.71,40,16
Erdősné Németh,Ágnes,20:44,0,Ž35,1.71,40,16
Bergant Vidaković,Sandra,21:24,0,Ž35,1.71,40,16
Lovrec,Darinka,23:49,0,Ž35,1.71,40,16
Kuzmanić,Ivana,24:43,0,Ž35,1.71,40,16
Csertánné Boldizsár,Eszter,30:16,0,Ž35,1.71,40,16
Perak,Silvija,38:24,0,Ž35,1.71,40,16
Gobec,Ivana,,1,Ž35,1.71,40,16
Popović Budi,Daniela,,1,Ž35,1.71,40,16
Toth,Marianna ,11:25,0,Ž50,1.36,15,14
Vuk,Srebrenka,14:49,0,Ž50,1.36,15,14
Cvitković,Maja,15:13,0,Ž50,1.36,15,14
Kraintz,Evelyn,17:29,0,Ž50,1.36,15,14
Fabek,Branka,19:22,0,Ž50,1.36,15,14
Vodopija,Biserka,21:41,0,Ž50,1.36,15,14
Ebenspanger,Emilija,21:51,0,Ž50,1.36,15,14
Franc,Vera,,3,Ž50,1.36,15,14